quality,angle,distance (mm),object
15,92.9375,181.75,0
15,94.15625,181.0,0
15,95.390625,181.0,0
15,96.609375,182.0,0
15,97.84375,182.5,0
15,99.0625,182.75,0
15,100.296875,183.25,0
15,101.53125,183.75,0
15,102.75,184.25,0
15,103.984375,184.75,0
15,105.203125,185.5,0
15,106.4375,186.25,0
15,107.65625,187.5,0
15,108.875,188.75,0
15,110.109375,189.75,0
15,111.328125,191.0,0
15,112.5625,192.25,0
15,113.796875,193.75,0
15,71.0625,198.5,0
15,72.296875,196.5,0
15,73.515625,195.0,0
15,74.625,193.25,0
15,75.96875,191.75,0
15,77.203125,190.5,0
15,78.4375,189.0,0
15,79.65625,188.0,0
15,80.890625,187.0,0
15,82.109375,186.25,0
15,83.34375,185.25,0
15,84.5625,184.75,0
15,85.546875,184.25,0
15,87.03125,183.5,0
15,88.25,183.25,0
15,89.46875,182.5,0
15,90.671875,182.0,0
15,91.90625,182.0,0
15,93.125,182.0,0
15,94.359375,181.5,0
15,95.578125,181.25,0
15,96.796875,182.0,0
15,98.015625,182.5,0
15,99.25,182.75,0
15,100.484375,183.25,0
15,101.703125,183.75,0
15,102.921875,184.5,0
15,104.15625,185.0,0
15,105.375,185.5,0
15,106.59375,186.5,0
15,107.828125,187.75,0
15,109.046875,189.0,0
15,110.28125,190.25,0
15,111.5,191.5,0
15,112.390625,192.5,0
15,113.90625,194.0,0
15,70.875,198.75,0
15,71.765625,197.0,0
15,73.328125,195.25,0
15,74.546875,193.75,0
15,75.78125,192.0,0
15,77.0,190.5,0
15,78.234375,189.25,0
15,79.453125,188.25,0
15,80.6875,187.25,0
15,81.90625,186.5,0
15,83.390625,185.5,0
15,84.359375,184.75,0
15,85.59375,184.0,0
15,86.8125,183.5,0
15,88.046875,183.0,0
15,89.28125,182.5,0
15,90.453125,182.25,0
15,91.671875,182.0,0
15,92.90625,181.75,0
15,94.140625,181.0,0
15,95.359375,181.0,0
15,96.453125,182.25,0
15,97.796875,182.75,0
15,99.015625,182.75,0
15,100.25,183.25,0
15,101.46875,183.75,0
15,102.703125,184.25,0
15,103.921875,184.75,0
15,105.140625,185.25,0
15,106.25,186.25,0
15,107.59375,187.5,0
15,108.8125,188.75,0
15,110.03125,189.75,0
15,111.25,191.0,0
15,112.484375,192.25,0
15,113.703125,193.75,0
15,70.234375,198.75,0
15,72.09375,197.0,0
15,73.328125,195.25,0
15,74.546875,193.75,0
15,75.78125,192.0,0
15,77.0,190.5,0
15,78.234375,189.25,0
15,79.453125,188.25,0
15,80.6875,187.25,0
15,81.90625,186.5,0
15,83.140625,185.5,0
15,84.375,184.75,0
15,85.59375,184.0,0
15,86.8125,183.5,0
15,88.046875,183.0,0
15,89.28125,182.5,0
15,90.453125,182.25,0
15,91.671875,182.0,0
15,92.890625,181.75,0
15,94.125,181.0,0
15,95.34375,181.0,0
15,96.5625,182.25,0
15,97.796875,182.75,0
15,99.015625,182.75,0
15,100.234375,183.25,0
15,101.34375,183.75,0
15,102.6875,184.25,0
15,103.90625,184.75,0
15,105.140625,185.25,0
15,106.359375,186.25,0
15,107.578125,187.5,0
15,108.8125,188.75,0
15,110.03125,189.75,0
15,111.25,191.0,0
15,112.46875,192.25,0
15,113.703125,193.75,0
15,70.125,199.0,0
15,71.984375,197.0,0
15,73.203125,195.25,0
15,74.4375,193.75,0
15,75.65625,192.25,0
15,76.890625,190.5,0
15,78.109375,189.5,0
15,79.34375,188.25,0
15,80.5625,187.25,0
15,81.796875,186.5,0
15,83.015625,185.5,0
15,84.25,184.75,0
15,85.46875,184.25,0
15,86.6875,183.5,0
15,87.921875,183.0,0
15,89.140625,182.75,0
15,90.328125,182.5,0
15,91.5625,182.0,0
15,92.78125,181.75,0
15,94.0,181.0,0
15,95.234375,181.25,0
15,96.453125,182.25,0
15,97.671875,182.5,0
15,98.890625,182.75,0
15,100.125,183.0,0
15,101.34375,183.5,0
15,102.5625,184.25,0
15,103.78125,184.75,0
15,105.015625,185.25,0
15,106.234375,186.25,0
15,107.453125,187.25,0
15,108.6875,188.5,0
15,109.90625,189.75,0
15,111.125,190.75,0
15,112.34375,192.25,0
15,113.578125,193.5,0
15,70.359375,198.75,0
15,72.09375,197.0,0
15,73.328125,195.25,0
15,74.546875,193.75,0
15,75.78125,192.0,0
15,77.0,190.5,0
15,78.234375,189.25,0
15,79.453125,188.25,0
15,80.6875,187.25,0
15,81.90625,186.5,0
15,83.140625,185.5,0
15,84.359375,184.75,0
15,85.578125,184.0,0
15,86.8125,183.5,0
15,88.046875,183.0,0
15,89.265625,182.5,0
15,90.46875,182.25,0
15,91.703125,182.0,0
15,92.921875,181.75,0
15,94.15625,181.0,0
15,95.375,181.0,0
15,96.59375,182.0,0
15,97.828125,182.5,0
15,99.046875,182.75,0
15,100.28125,183.25,0
15,101.5,183.75,0
15,102.71875,184.25,0
15,103.953125,184.75,0
15,105.171875,185.25,0
15,106.65625,186.25,0
15,107.625,187.5,0
15,108.84375,188.75,0
15,110.0625,189.75,0
15,111.296875,191.0,0
15,112.515625,192.25,0
15,113.75,193.75,0
15,71.0625,198.5,0
15,72.296875,196.5,0
15,73.390625,195.0,0
15,74.734375,193.25,0
15,76.21875,191.75,0
15,77.1875,190.5,0
15,78.421875,189.0,0
15,79.65625,188.0,0
15,80.875,187.0,0
15,82.109375,186.25,0
15,83.328125,185.25,0
15,84.5625,184.75,0
15,85.65625,184.25,0
15,87.0,183.5,0
15,88.234375,183.25,0
15,89.453125,182.5,0
15,90.6875,182.0,0
15,91.90625,182.0,0
15,93.140625,182.0,0
15,94.375,182.0,0
15,95.59375,181.75,0
15,96.8125,182.0,0
15,98.046875,182.75,0
15,99.265625,183.0,0
15,100.5,183.25,0
15,101.734375,183.75,0
15,102.953125,184.5,0
15,104.1875,185.0,0
15,105.40625,185.5,0
15,106.625,186.5,0
15,107.859375,187.75,0
15,109.09375,189.0,0
15,110.3125,190.25,0
15,111.53125,191.5,0
15,112.765625,192.75,0
15,113.96875,194.0,0
15,115.203125,195.75,0
15,70.984375,198.5,0
15,72.21875,196.75,0
15,73.4375,195.25,0
15,74.671875,193.25,0
15,75.890625,191.75,0
15,77.125,190.5,0
15,78.34375,189.25,0
15,79.328125,188.25,0
15,80.796875,187.0,0
15,82.015625,186.25,0
15,83.25,185.25,0
15,84.46875,184.75,0
15,85.6875,184.0,0
15,86.921875,183.5,0
15,88.140625,183.25,0
15,89.375,182.75,0
15,90.609375,182.25,0
15,91.828125,182.0,0
15,93.0625,182.0,0
15,94.296875,181.5,0
15,95.515625,181.25,0
15,96.734375,182.0,0
15,97.953125,182.5,0
15,99.1875,182.75,0
15,100.40625,183.25,0
15,101.640625,183.75,0
15,102.859375,184.25,0
15,104.09375,184.75,0
15,105.3125,185.5,0
15,106.53125,186.5,0
15,107.765625,187.75,0
15,108.984375,188.75,0
15,110.21875,189.75,0
15,111.4375,191.25,0
15,112.65625,192.5,0
15,113.265625,193.75,0
15,70.578125,199.25,0
15,71.796875,197.25,0
15,73.03125,195.75,0
15,74.25,194.0,0
15,75.484375,192.25,0
15,76.703125,190.75,0
15,77.9375,189.5,0
15,79.171875,188.5,0
15,80.390625,187.5,0
15,81.625,186.5,0
15,82.84375,185.75,0
15,84.078125,185.0,0
15,85.296875,184.25,0
15,86.53125,183.5,0
15,87.75,183.0,0
15,88.984375,182.75,0
15,90.15625,182.5,0
15,91.390625,182.0,0
15,92.609375,181.75,0
15,93.828125,181.25,0
15,95.0625,181.5,0
15,96.28125,182.0,0
15,97.515625,182.25,0
15,98.734375,182.75,0
15,99.953125,183.25,0
15,101.1875,183.5,0
15,102.40625,184.25,0
15,103.625,184.75,0
15,104.859375,185.25,0
15,106.078125,186.25,0
15,107.296875,187.5,0
15,108.515625,188.5,0
15,109.75,189.5,0
15,110.96875,190.75,0
15,112.203125,192.0,0
15,113.421875,193.5,0
15,71.421875,197.75,0
15,72.65625,196.25,0
15,73.890625,194.5,0
15,75.109375,192.75,0
15,76.34375,191.0,0
15,77.234375,189.75,0
15,78.796875,188.75,0
15,80.015625,187.75,0
15,81.25,186.75,0
15,82.46875,185.75,0
15,83.703125,185.0,0
15,84.921875,184.5,0
15,86.140625,184.0,0
15,87.375,183.25,0
15,88.59375,182.75,0
15,89.78125,182.5,0
15,90.984375,182.0,0
15,92.21875,182.0,0
15,93.4375,181.75,0
15,94.671875,181.75,0
15,95.890625,181.75,0
15,97.109375,182.0,0
15,98.328125,182.75,0
15,99.546875,183.0,0
15,100.78125,183.25,0
15,102.0,184.0,0
15,103.234375,184.5,0
15,104.453125,185.25,0
15,105.671875,185.75,0
15,106.890625,187.0,0
15,108.109375,188.25,0
15,109.328125,189.25,0
15,110.5625,190.25,0
15,111.78125,191.75,0
15,113.0,193.0,0
15,114.203125,194.5,0
15,115.40625,196.0,0
15,71.140625,198.5,0
15,72.375,196.5,0
15,73.59375,195.0,0
15,74.828125,193.5,0
15,75.71875,192.0,0
15,77.28125,190.5,0
15,78.5,189.0,0
15,79.734375,187.75,0
15,80.953125,186.75,0
15,82.1875,186.0,0
15,83.40625,185.25,0
15,84.625,184.75,0
15,85.859375,184.25,0
15,87.09375,183.5,0
15,88.328125,183.0,0
15,89.546875,182.5,0
15,90.703125,182.0,0
15,91.921875,182.0,0
15,93.140625,182.0,0
15,94.375,181.5,0
15,95.59375,181.25,0
15,96.8125,182.0,0
15,98.046875,182.75,0
15,99.265625,183.0,0
15,100.484375,183.25,0
15,101.703125,183.75,0
15,102.9375,184.5,0
15,104.15625,185.0,0
15,105.375,185.5,0
15,106.59375,186.5,0
15,107.8125,187.75,0
15,109.046875,189.0,0
15,110.265625,190.25,0
15,111.484375,191.5,0
15,112.71875,192.5,0
15,113.921875,194.0,0
15,70.765625,199.0,0
15,71.984375,197.0,0
15,73.21875,195.25,0
15,74.4375,193.75,0
15,75.671875,192.25,0
15,76.90625,190.5,0
15,78.125,189.5,0
15,79.34375,188.25,0
15,80.578125,187.25,0
15,81.796875,186.5,0
15,83.03125,185.5,0
15,84.5,184.75,0
15,85.46875,184.25,0
15,86.703125,183.5,0
15,87.921875,183.0,0
15,89.140625,182.75,0
15,90.34375,182.5,0
15,91.5625,182.0,0
15,92.78125,181.75,0
15,94.015625,181.0,0
15,95.234375,181.25,0
15,96.453125,182.0,0
15,97.671875,182.5,0
15,98.890625,182.75,0
15,100.125,183.0,0
15,101.34375,183.5,0
15,102.5625,184.25,0
15,103.546875,184.75,0
15,105.015625,185.25,0
15,106.234375,186.25,0
15,107.453125,187.25,0
15,108.671875,188.5,0
15,109.90625,189.75,0
15,111.125,191.0,0
15,112.34375,192.25,0
15,113.578125,193.5,0
15,70.546875,199.25,0
15,71.765625,197.25,0
15,73.0,196.0,0
15,73.71875,194.25,0
15,75.4375,192.25,0
15,76.34375,190.75,0
15,77.890625,189.5,0
15,79.125,188.5,0
15,80.34375,187.5,0
15,81.578125,186.5,0
15,82.796875,185.75,0
15,84.015625,185.0,0
15,85.25,184.25,0
15,86.46875,183.5,0
15,87.6875,183.0,0
15,88.921875,182.75,0
15,90.109375,182.5,0
15,91.328125,182.0,0
15,92.5625,181.75,0
15,93.78125,181.25,0
15,95.015625,181.5,0
15,96.234375,182.0,0
15,97.453125,182.25,0
15,98.671875,182.75,0
15,99.890625,183.25,0
15,101.125,183.5,0
15,102.34375,184.0,0
15,103.5625,184.5,0
15,104.796875,185.25,0
15,105.671875,186.25,0
15,107.234375,187.5,0
15,108.453125,188.5,0
15,109.34375,189.5,0
15,110.90625,190.5,0
15,112.125,192.0,0
15,113.34375,193.5,0
15,71.296875,198.25,0
15,72.53125,196.5,0
15,73.75,194.75,0
15,74.96875,193.25,0
15,76.203125,191.75,0
15,77.421875,190.25,0
15,78.640625,189.0,0
15,79.875,187.75,0
15,81.09375,186.75,0
15,82.578125,186.0,0
15,83.546875,185.25,0
15,84.765625,184.75,0
15,86.0,184.0,0
15,87.21875,183.5,0
15,88.4375,183.0,0
15,89.671875,182.25,0
15,90.90625,182.0,0
15,92.125,182.0,0
15,93.359375,181.75,0
15,94.59375,181.5,0
15,95.8125,181.5,0
15,97.03125,182.0,0
15,98.265625,182.75,0
15,99.484375,183.0,0
15,100.703125,183.25,0
15,101.9375,183.75,0
15,103.40625,184.5,0
15,104.390625,185.25,0
15,105.609375,185.75,0
15,106.828125,186.75,0
15,108.0625,188.0,0
15,109.28125,189.0,0
15,110.5,190.25,0
15,111.734375,191.75,0
15,112.953125,193.0,0
15,114.15625,194.25,0
15,115.375,196.0,0
15,71.296875,198.25,0
15,72.53125,196.5,0
15,73.75,194.75,0
15,74.984375,193.25,0
15,76.203125,191.75,0
15,77.4375,190.25,0
15,78.65625,189.0,0
15,79.890625,187.75,0
15,81.109375,186.75,0
15,82.34375,186.0,0
15,83.578125,185.25,0
15,84.796875,184.75,0
15,86.03125,184.0,0
15,87.25,183.25,0
15,88.484375,182.75,0
15,89.71875,182.25,0
15,90.890625,182.0,0
15,92.125,182.0,0
15,93.359375,181.75,0
15,94.578125,181.5,0
15,95.8125,181.5,0
15,97.03125,182.0,0
15,98.25,182.75,0
15,99.46875,183.0,0
15,100.703125,183.25,0
15,101.921875,183.75,0
15,103.15625,184.5,0
15,104.375,185.25,0
15,105.609375,185.75,0
15,106.828125,186.75,0
15,108.046875,188.0,0
15,109.03125,189.0,0
15,110.5,190.25,0
15,111.3125,191.75,0
15,112.953125,193.0,0
15,114.125,194.25,0
15,115.359375,196.0,0
15,71.078125,198.5,0
15,72.3125,196.5,0
15,73.53125,195.0,0
15,74.4375,193.25,0
15,75.984375,191.75,0
15,77.21875,190.5,0
15,78.453125,189.0,0
15,79.671875,187.75,0
15,80.90625,187.0,0
15,82.125,186.25,0
15,83.359375,185.25,0
15,84.578125,184.75,0
15,85.8125,184.25,0
15,87.03125,183.5,0
15,88.25,183.25,0
15,89.484375,182.5,0
15,90.640625,182.0,0
15,91.875,182.0,0
15,93.09375,182.0,0
15,94.328125,181.5,0
15,95.546875,181.25,0
15,96.765625,182.0,0
15,98.0,182.5,0
15,99.21875,182.75,0
15,100.453125,183.25,0
15,101.65625,183.75,0
15,102.890625,184.5,0
15,104.109375,185.0,0
15,105.59375,185.5,0
15,106.5625,186.5,0
15,107.78125,187.75,0
15,109.0,189.0,0
15,110.234375,190.0,0
15,111.453125,191.25,0
15,112.671875,192.5,0
15,113.859375,194.0,0
15,70.8125,198.75,0
15,72.046875,197.0,0
15,73.28125,195.25,0
15,74.5,193.75,0
15,75.734375,192.0,0
15,76.96875,190.5,0
15,78.1875,189.5,0
15,79.421875,188.25,0
15,80.515625,187.25,0
15,81.875,186.5,0
15,83.109375,185.5,0
15,84.328125,184.75,0
15,85.546875,184.25,0
15,86.78125,183.5,0
15,88.0,183.0,0
15,89.234375,182.5,0
15,90.390625,182.25,0
15,91.609375,182.0,0
15,92.84375,181.75,0
15,94.0625,181.0,0
15,95.296875,181.25,0
15,96.515625,182.0,0
15,97.734375,182.5,0
15,98.953125,182.75,0
15,100.1875,183.25,0
15,101.40625,183.75,0
15,102.625,184.25,0
15,103.859375,184.75,0
15,105.078125,185.25,0
15,106.296875,186.25,0
15,107.515625,187.25,0
15,108.75,188.5,0
15,109.96875,189.75,0
15,110.765625,191.0,0
15,112.421875,192.25,0
15,113.640625,193.5,0
15,70.71875,199.0,0
15,71.9375,197.0,0
15,73.40625,195.5,0
15,74.0625,194.0,0
15,75.609375,192.25,0
15,76.84375,190.5,0
15,78.078125,189.5,0
15,79.296875,188.5,0
15,80.28125,187.5,0
15,81.75,186.5,0
15,82.96875,185.5,0
15,84.203125,184.75,0
15,85.421875,184.25,0
15,86.65625,183.5,0
15,87.875,183.0,0
15,89.109375,182.75,0
15,90.28125,182.5,0
15,91.515625,182.0,0
15,92.734375,181.75,0
15,93.96875,181.0,0
15,95.1875,181.25,0
15,96.421875,182.0,0
15,97.640625,182.25,0
15,98.859375,182.75,0
15,100.078125,183.0,0
15,101.296875,183.5,0
15,102.53125,184.25,0
15,103.75,184.75,0
15,104.984375,185.25,0
15,106.203125,186.25,0
15,107.421875,187.25,0
15,108.53125,188.5,0
15,109.875,189.75,0
15,111.09375,190.75,0
15,112.328125,192.25,0
15,113.546875,193.5,0
15,70.421875,199.25,0
15,71.640625,197.5,0
15,72.859375,196.0,0
15,74.078125,194.25,0
15,75.3125,192.25,0
15,76.546875,190.75,0
15,77.421875,189.5,0
15,78.984375,188.5,0
15,80.203125,187.5,0
15,81.4375,186.5,0
15,82.65625,185.75,0
15,83.890625,185.25,0
15,85.109375,184.5,0
15,86.328125,183.75,0
15,87.5625,183.25,0
15,88.78125,182.75,0
15,89.984375,182.5,0
15,91.203125,182.0,0
15,92.421875,182.0,0
15,93.640625,181.75,0
15,94.875,181.75,0
15,96.09375,182.0,0
15,97.3125,182.25,0
15,98.53125,182.75,0
15,99.625,183.25,0
15,100.984375,183.5,0
15,102.203125,184.0,0
15,103.4375,184.5,0
15,104.65625,185.25,0
15,105.875,186.0,0
15,107.09375,187.0,0
15,108.3125,188.25,0
15,109.546875,189.5,0
15,110.765625,190.5,0
15,111.984375,191.75,0
15,113.203125,193.25,0
15,114.453125,194.75,0
15,115.671875,196.75,0
15,71.109375,198.5,0
15,72.34375,196.5,0
15,73.5625,195.0,0
15,75.046875,193.25,0
15,76.015625,191.75,0
15,77.25,190.5,0
15,78.46875,189.0,0
15,79.6875,187.75,0
15,80.921875,187.0,0
15,82.140625,186.25,0
15,83.359375,185.25,0
15,84.59375,184.75,0
15,85.8125,184.25,0
15,87.046875,183.5,0
15,88.265625,183.25,0
15,89.484375,182.5,0
15,90.71875,182.0,0
15,91.9375,182.0,0
15,93.15625,182.0,0
15,94.390625,181.5,0
15,95.609375,181.25,0
15,96.828125,182.0,0
15,98.046875,182.75,0
15,99.28125,183.0,0
15,100.5,183.25,0
15,101.734375,183.75,0
15,102.953125,184.5,0
15,104.171875,185.0,0
15,105.40625,185.5,0
15,106.625,186.5,0
15,107.859375,187.75,0
15,108.828125,189.0,0
15,110.296875,190.25,0
15,111.53125,191.5,0
15,112.75,192.75,0
15,113.9375,194.0,0
15,70.59375,199.25,0
15,71.828125,197.25,0
15,73.046875,195.75,0
15,74.265625,194.0,0
15,75.5,192.25,0
15,76.71875,190.75,0
15,77.9375,189.5,0
15,79.171875,188.5,0
15,80.390625,187.5,0
15,81.609375,186.5,0
15,82.84375,185.75,0
15,84.0625,185.0,0
15,85.28125,184.25,0
15,86.5,183.5,0
15,87.734375,183.0,0
15,88.953125,182.75,0
15,90.1875,182.5,0
15,91.40625,182.0,0
15,92.625,181.75,0
15,93.859375,181.25,0
15,95.078125,181.5,0
15,96.3125,182.0,0
15,97.53125,182.25,0
15,98.75,182.75,0
15,99.96875,183.0,0
15,101.203125,183.5,0
15,102.421875,184.0,0
15,103.640625,184.5,0
15,104.859375,185.25,0
15,106.34375,186.25,0
15,107.3125,187.5,0
15,108.53125,188.5,0
15,109.765625,189.5,0
15,110.734375,190.75,0
15,112.203125,192.0,0
15,113.421875,193.5,0
15,71.28125,198.25,0
15,72.5,196.5,0
15,73.734375,194.75,0
15,74.96875,193.25,0
15,76.1875,191.75,0
15,77.421875,190.25,0
15,78.640625,189.0,0
15,79.875,187.75,0
15,81.09375,186.75,0
15,82.328125,186.0,0
15,83.546875,185.25,0
15,84.765625,184.75,0
15,86.0,184.0,0
15,87.21875,183.25,0
15,88.453125,182.75,0
15,89.671875,182.25,0
15,90.875,182.0,0
15,92.109375,182.0,0
15,93.328125,181.75,0
15,94.5625,181.5,0
15,95.78125,181.5,0
15,97.0,182.0,0
15,98.21875,182.75,0
15,99.453125,183.0,0
15,100.671875,183.25,0
15,101.90625,183.75,0
15,103.125,184.5,0
15,104.34375,185.25,0
15,105.453125,185.75,0
15,106.796875,186.75,0
15,108.015625,188.0,0
15,109.25,189.0,0
15,110.46875,190.25,0
15,111.6875,191.5,0
15,112.90625,192.75,0
15,114.078125,194.25,0
15,115.046875,196.0,0
15,70.828125,198.75,0
15,72.0625,197.0,0
15,73.28125,195.25,0
15,74.515625,193.75,0
15,75.75,192.0,0
15,76.96875,190.5,0
15,78.203125,189.25,0
15,79.421875,188.25,0
15,80.640625,187.25,0
15,82.125,186.5,0
15,83.109375,185.5,0
15,84.328125,184.75,0
15,85.5625,184.25,0
15,86.78125,183.5,0
15,88.0,183.0,0
15,89.234375,182.5,0
15,90.40625,182.25,0
15,91.640625,182.0,0
15,92.859375,181.75,0
15,94.09375,181.0,0
15,95.3125,181.25,0
15,96.53125,182.25,0
15,97.75,182.75,0
15,98.96875,182.75,0
15,100.203125,183.25,0
15,101.421875,183.75,0
15,102.640625,184.25,0
15,103.875,184.75,0
15,105.09375,185.25,0
15,106.328125,186.25,0
15,107.53125,187.5,0
15,108.75,188.5,0
15,109.984375,189.75,0
15,111.203125,191.0,0
15,112.421875,192.25,0
15,113.65625,193.5,0
15,70.421875,199.25,0
15,71.640625,197.5,0
15,72.875,196.0,0
15,73.609375,194.25,0
15,75.328125,192.25,0
15,76.796875,190.75,0
15,77.78125,189.5,0
15,79.0,188.5,0
15,80.234375,187.5,0
15,81.453125,186.5,0
15,82.6875,185.75,0
15,83.90625,185.25,0
15,85.125,184.5,0
15,86.234375,183.75,0
15,87.578125,183.0,0
15,88.8125,182.75,0
15,89.96875,182.5,0
15,91.1875,182.0,0
15,92.40625,182.0,0
15,93.640625,181.75,0
15,94.859375,181.75,0
15,96.078125,182.0,0
15,97.3125,182.25,0
15,98.515625,182.75,0
15,99.734375,183.25,0
15,100.96875,183.5,0
15,102.1875,184.0,0
15,103.40625,184.5,0
15,104.625,185.0,0
15,105.859375,186.0,0
15,107.078125,187.0,0
15,108.296875,188.25,0
15,109.515625,189.5,0
15,110.734375,190.5,0
15,111.96875,191.75,0
15,113.1875,193.25,0
15,114.375,194.5,0
15,115.59375,196.25,0
15,70.875,198.75,0
15,71.609375,196.75,0
15,73.328125,195.25,0
15,74.546875,193.75,0
15,75.78125,192.0,0
15,77.0,190.5,0
15,78.234375,189.25,0
15,79.453125,188.25,0
15,80.671875,187.25,0
15,81.90625,186.5,0
15,83.125,185.5,0
15,84.34375,184.75,0
15,85.5625,184.0,0
15,86.796875,183.5,0
15,88.015625,183.0,0
15,89.25,182.5,0
15,90.421875,182.25,0
15,91.65625,182.0,0
15,92.875,181.75,0
15,94.09375,181.0,0
15,95.3125,181.25,0
15,96.53125,182.25,0
15,97.75,182.75,0
15,98.96875,182.75,0
15,100.1875,183.25,0
15,101.40625,183.75,0
15,102.640625,184.25,0
15,103.859375,184.75,0
15,105.078125,185.25,0
15,106.296875,186.25,0
15,107.515625,187.25,0
15,108.734375,188.5,0
15,109.953125,189.75,0
15,111.171875,191.0,0
15,112.40625,192.25,0
15,113.625,193.5,0
15,70.625,199.25,0
15,71.21875,197.25,0
15,73.078125,195.75,0
15,74.296875,194.0,0
15,75.53125,192.25,0
15,76.765625,190.5,0
15,77.984375,189.5,0
15,79.203125,188.5,0
15,80.4375,187.5,0
15,81.65625,186.5,0
15,82.890625,185.75,0
15,83.984375,185.0,0
15,85.34375,184.25,0
15,86.5625,183.5,0
15,87.796875,183.0,0
15,89.015625,182.75,0
15,90.21875,182.5,0
15,91.453125,182.0,0
15,92.671875,181.75,0
15,93.890625,181.0,0
15,95.125,181.25,0
15,96.34375,182.0,0
15,97.5625,182.25,0
15,98.796875,182.75,0
15,100.015625,183.0,0
15,101.234375,183.5,0
15,102.46875,184.0,0
15,103.6875,184.5,0
15,104.90625,185.25,0
15,106.140625,186.25,0
15,107.359375,187.25,0
15,108.59375,188.5,0
15,109.8125,189.5,0
15,111.03125,190.75,0
15,112.265625,192.25,0
15,113.484375,193.5,0
15,70.453125,199.25,0
15,71.671875,197.5,0
15,72.890625,196.0,0
15,74.125,194.25,0
15,75.34375,192.25,0
15,76.578125,190.75,0
15,77.796875,189.5,0
15,79.28125,188.5,0
15,80.25,187.5,0
15,81.46875,186.5,0
15,82.703125,185.75,0
15,83.9375,185.25,0
15,85.15625,184.5,0
15,86.375,183.75,0
15,87.609375,183.0,0
15,88.828125,182.75,0
15,90.296875,182.5,0
15,91.28125,182.0,0
15,92.5,181.75,0
15,93.734375,181.25,0
15,94.953125,181.5,0
15,96.171875,182.0,0
15,97.40625,182.25,0
15,98.625,182.75,0
15,99.84375,183.25,0
15,101.078125,183.5,0
15,102.3125,184.0,0
15,103.53125,184.5,0
15,104.75,185.25,0
15,105.984375,186.25,0
15,107.203125,187.25,0
15,108.421875,188.25,0
15,109.65625,189.5,0
15,110.875,190.5,0
15,112.09375,192.0,0
15,113.328125,193.25,0
15,114.25,194.75,0
15,115.171875,196.75,0
15,71.234375,198.25,0
15,72.046875,196.5,0
15,73.6875,195.0,0
15,74.90625,193.5,0
15,76.140625,191.75,0
15,77.359375,190.25,0
15,78.578125,189.0,0
15,79.8125,187.75,0
15,81.03125,186.75,0
15,82.265625,186.0,0
15,83.484375,185.25,0
15,84.71875,184.75,0
15,85.9375,184.25,0
15,87.15625,183.5,0
15,88.390625,183.0,0
15,89.609375,182.25,0
15,90.828125,182.0,0
15,92.0625,182.0,0
15,93.28125,181.75,0
15,94.515625,181.5,0
15,95.734375,181.5,0
15,96.953125,182.0,0
15,98.171875,182.75,0
15,99.40625,183.0,0
15,100.625,183.25,0
15,101.859375,183.75,0
15,103.0625,184.5,0
15,104.296875,185.0,0
15,105.53125,185.5,0
15,106.75,186.75,0
15,107.96875,188.0,0
15,109.1875,189.0,0
15,110.421875,190.25,0
15,111.640625,191.5,0
15,112.859375,192.75,0
15,114.0625,194.25,0
15,115.28125,196.0,0
15,70.78125,199.0,0
15,72.015625,197.0,0
15,73.25,195.25,0
15,74.46875,193.75,0
15,75.703125,192.0,0
15,76.921875,190.5,0
15,78.140625,189.5,0
15,79.375,188.25,0
15,80.59375,187.25,0
15,81.828125,186.5,0
15,82.8125,185.5,0
15,84.28125,184.75,0
15,85.5,184.25,0
15,86.734375,183.5,0
15,87.953125,183.0,0
15,89.171875,182.75,0
15,90.359375,182.5,0
15,91.578125,182.0,0
15,92.8125,181.75,0
15,94.03125,181.0,0
15,95.265625,181.25,0
15,96.484375,182.25,0
15,97.703125,182.5,0
15,98.921875,182.75,0
15,100.15625,183.0,0
15,101.375,183.5,0
15,102.59375,184.25,0
15,103.8125,184.75,0
15,105.046875,185.25,0
15,106.265625,186.25,0
15,107.484375,187.25,0
15,108.703125,188.5,0
15,109.9375,189.75,0
15,111.15625,191.0,0
15,112.375,192.25,0
15,113.609375,193.5,0
15,71.359375,198.0,0
15,72.578125,196.5,0
15,73.8125,194.75,0
15,75.03125,192.75,0
15,76.265625,191.5,0
15,77.484375,190.25,0
15,78.703125,189.0,0
15,79.9375,187.75,0
15,81.15625,186.75,0
15,82.390625,185.75,0
15,83.359375,185.0,0
15,84.828125,184.75,0
15,86.046875,184.0,0
15,87.28125,183.25,0
15,88.515625,182.75,0
15,89.734375,182.25,0
15,90.890625,182.0,0
15,92.109375,182.0,0
15,93.328125,181.75,0
15,94.5625,181.5,0
15,95.78125,181.5,0
15,96.984375,182.0,0
15,98.21875,182.75,0
15,99.4375,183.0,0
15,100.65625,183.25,0
15,101.875,183.75,0
15,103.09375,184.5,0
15,104.328125,185.0,0
15,105.78125,185.5,0
15,106.765625,186.75,0
15,107.640625,188.0,0
