quality,angle,distance (mm),object
15,83.1875,183.25,1
15,84.40625,183.75,1
15,85.625,183.75,1
15,86.84375,183.25,1
15,89.296875,182.0,1
15,90.484375,178.0,1
15,92.203125,172.75,1
15,96.5625,180.75,1
15,97.78125,179.5,1
15,99.0,180.0,1
15,100.21875,180.25,1
15,101.4375,181.0,1
15,102.65625,182.25,1
15,103.875,183.5,1
15,105.09375,184.25,1
15,106.3125,185.0,1
15,107.53125,185.75,1
15,108.75,186.75,1
15,109.96875,187.75,1
15,111.1875,188.5,1
15,112.40625,189.5,1
15,113.625,190.5,1
15,114.84375,191.75,1
15,116.0625,193.0,1
15,119.71875,195.0,1
15,120.953125,197.5,1
15,80.625,184.25,1
15,81.859375,183.5,1
15,83.078125,183.0,1
15,84.296875,183.5,1
15,85.515625,184.0,1
15,86.734375,183.5,1
15,87.953125,183.0,1
15,96.46875,181.25,1
15,97.6875,179.5,1
15,98.90625,179.75,1
15,100.125,180.0,1
15,101.34375,181.0,1
15,102.5625,182.25,1
15,103.78125,183.5,1
15,105.0,184.0,1
15,106.21875,184.75,1
15,107.1875,185.5,1
15,108.65625,186.75,1
15,109.890625,187.75,1
15,111.09375,188.25,1
15,112.3125,189.5,1
15,113.546875,190.5,1
15,114.78125,191.75,1
15,116.0,193.0,1
15,119.65625,195.0,1
15,120.875,197.25,1
15,80.65625,184.25,1
15,81.875,183.5,1
15,83.109375,183.25,1
15,84.328125,183.75,1
15,85.546875,184.0,1
15,86.765625,183.5,1
15,87.984375,183.0,1
15,96.546875,180.75,1
15,97.765625,179.5,1
15,98.984375,180.0,1
15,100.203125,180.25,1
15,101.4375,181.0,1
15,102.65625,182.25,1
15,103.875,183.5,1
15,105.09375,184.25,1
15,106.3125,185.0,1
15,107.546875,185.75,1
15,108.75,186.75,1
15,109.984375,187.75,1
15,111.203125,188.5,1
15,112.421875,189.75,1
15,113.640625,190.75,1
15,114.84375,191.75,1
15,116.078125,193.0,1
15,117.296875,194.0,1
15,119.734375,195.5,1
15,120.953125,197.5,1
15,80.734375,184.75,1
15,81.953125,183.5,1
15,83.171875,183.25,1
15,84.390625,183.75,1
15,85.609375,183.75,1
15,86.84375,183.25,1
15,96.671875,180.0,1
15,97.890625,179.5,1
15,99.359375,180.25,1
15,100.34375,180.5,1
15,101.5625,181.0,1
15,102.78125,182.5,1
15,104.015625,183.75,1
15,105.234375,184.25,1
15,106.453125,185.0,1
15,107.6875,186.0,1
15,108.90625,187.0,1
15,110.125,187.75,1
15,111.34375,188.75,1
15,112.578125,190.0,1
15,113.765625,190.75,1
15,114.96875,191.75,1
15,116.203125,193.0,1
15,119.859375,195.25,1
15,121.09375,197.5,1
15,81.140625,184.5,1
15,82.375,183.5,1
15,83.59375,183.5,1
15,84.8125,184.0,1
15,86.046875,183.5,1
15,87.265625,183.25,1
15,88.484375,182.5,1
15,89.71875,181.5,1
15,93.390625,180.75,1
15,95.828125,179.75,1
15,97.03125,179.5,1
15,98.265625,179.75,1
15,99.484375,180.5,1
15,100.703125,181.25,1
15,101.921875,182.25,1
15,103.15625,183.5,1
15,104.375,184.25,1
15,105.609375,184.5,1
15,106.828125,185.25,1
15,108.046875,186.25,1
15,109.265625,187.5,1
15,110.484375,188.25,1
15,111.71875,189.0,1
15,112.9375,190.25,1
15,114.109375,191.25,1
15,115.328125,192.25,1
15,116.546875,193.5,1
15,117.765625,195.25,1
13,118.984375,196.25,1
15,120.203125,196.5,1
15,121.421875,198.0,1
15,80.34375,186.0,1
15,81.578125,183.75,1
15,85.25,183.5,1
15,86.46875,183.5,1
15,87.703125,182.75,1
15,96.234375,181.0,1
15,97.4375,179.75,1
15,98.65625,180.0,1
15,99.890625,180.5,1
15,103.546875,182.5,1
15,104.765625,184.0,1
15,106.0,184.5,1
15,107.21875,185.25,1
15,108.4375,186.5,1
15,109.65625,187.5,1
15,110.875,188.25,1
15,112.09375,189.5,1
15,113.328125,190.5,1
15,114.515625,191.5,1
15,115.734375,192.5,1
15,116.953125,193.75,1
13,118.171875,195.5,1
15,80.734375,184.5,1
15,81.96875,183.5,1
15,83.1875,183.25,1
15,84.40625,183.75,1
15,85.640625,183.75,1
15,86.859375,183.25,1
15,89.3125,182.0,1
15,90.484375,178.0,1
15,96.578125,180.75,1
15,97.796875,179.5,1
15,99.015625,180.0,1
15,100.234375,180.25,1
15,101.46875,181.0,1
15,102.671875,182.25,1
15,103.65625,183.5,1
15,105.125,184.25,1
15,106.34375,185.0,1
15,107.5625,185.75,1
15,108.78125,186.75,1
15,110.0,187.75,1
15,111.21875,188.5,1
15,112.4375,189.75,1
15,113.65625,190.75,1
15,114.875,191.75,1
15,116.078125,193.0,1
15,119.75,195.0,1
15,120.96875,197.25,1
15,81.0625,184.25,1
15,82.296875,183.0,1
15,83.515625,183.25,1
15,84.734375,184.0,1
15,85.953125,183.5,1
15,87.171875,183.25,1
15,88.40625,182.75,1
15,89.625,181.75,1
15,93.28125,180.75,1
15,95.703125,179.75,1
15,96.921875,179.25,1
15,98.140625,179.75,1
15,99.359375,180.75,1
15,100.578125,181.25,1
15,101.796875,181.75,1
15,103.015625,183.0,1
15,104.234375,184.0,1
15,105.453125,184.5,1
15,106.6875,185.25,1
15,107.890625,186.0,1
15,109.125,187.0,1
15,110.34375,187.75,1
15,111.5625,188.75,1
15,112.78125,190.25,1
15,114.015625,191.25,1
15,115.109375,192.25,1
15,116.453125,193.5,1
15,117.671875,194.75,1
15,118.890625,196.25,1
15,120.109375,197.0,1
15,121.0,197.75,1
15,81.453125,184.0,1
15,85.125,183.75,1
15,86.34375,183.5,1
15,87.5625,183.0,1
15,88.796875,182.0,1
15,93.671875,180.5,1
15,94.890625,178.0,1
15,96.109375,178.5,1
15,98.53125,179.5,1
15,99.765625,180.5,1
15,103.421875,182.5,1
15,104.640625,184.0,1
15,105.859375,184.5,1
15,107.09375,185.25,1
15,108.3125,186.5,1
15,109.53125,187.5,1
15,110.75,188.25,1
15,111.96875,189.25,1
15,113.203125,190.5,1
15,114.4375,191.5,1
15,115.53125,192.5,1
15,116.875,193.75,1
15,118.09375,195.25,1
15,121.765625,197.75,1
15,80.859375,184.5,1
15,82.09375,183.25,1
15,83.3125,183.25,1
15,84.53125,184.0,1
15,85.75,183.75,1
15,86.96875,183.25,1
15,96.78125,180.0,1
15,98.0,179.5,1
15,99.21875,180.25,1
15,100.453125,180.75,1
15,101.671875,181.75,1
15,102.890625,183.0,1
15,104.109375,184.0,1
15,105.34375,184.25,1
15,106.5625,185.0,1
15,107.796875,186.0,1
15,109.0,187.0,1
15,110.234375,187.75,1
15,111.703125,188.75,1
15,112.6875,190.0,1
15,113.859375,191.0,1
15,115.078125,192.0,1
15,116.3125,193.0,1
15,117.53125,194.5,1
15,118.75,196.0,1
15,119.984375,196.75,1
15,121.203125,197.5,1
15,122.421875,199.5,1
15,123.640625,201.75,1
15,81.34375,184.0,1
15,85.0,183.75,1
15,86.234375,183.5,1
15,87.453125,183.0,1
15,93.5625,182.0,1
15,94.796875,179.25,1
15,97.234375,178.5,1
15,98.453125,180.0,1
15,99.671875,180.5,1
15,103.328125,182.5,1
15,104.5625,184.0,1
15,105.765625,184.5,1
15,107.0,185.0,1
15,108.21875,186.25,1
15,109.453125,187.5,1
15,110.671875,188.25,1
15,111.890625,189.25,1
15,113.109375,190.5,1
15,114.296875,191.5,1
15,115.515625,192.5,1
15,116.734375,193.5,1
15,117.953125,194.75,1
15,121.609375,197.5,1
15,81.484375,183.75,1
15,85.140625,183.5,1
15,86.375,183.5,1
15,87.59375,182.75,1
15,88.8125,181.75,1
15,93.671875,180.25,1
15,94.90625,177.75,1
15,96.109375,178.5,1
15,98.546875,179.5,1
15,99.765625,180.5,1
15,103.421875,182.5,1
15,104.640625,184.0,1
15,105.859375,184.5,1
15,107.09375,185.25,1
15,108.3125,186.5,1
15,109.53125,187.5,1
15,110.75,188.25,1
15,111.96875,189.25,1
15,113.1875,190.5,1
15,114.359375,191.5,1
15,115.578125,192.5,1
15,116.796875,193.75,1
15,118.265625,195.25,1
15,120.984375,197.75,1
15,81.390625,184.0,1
15,85.0625,183.75,1
15,86.28125,183.5,1
15,87.5,183.0,1
15,93.5625,182.0,1
15,97.21875,181.0,1
15,98.4375,180.0,1
15,99.671875,180.5,1
15,103.328125,182.5,1
15,104.546875,184.0,1
15,105.765625,184.25,1
15,106.984375,185.0,1
15,108.453125,186.25,1
15,109.421875,187.5,1
15,110.65625,188.25,1
15,111.859375,189.25,1
15,113.09375,190.25,1
15,114.28125,191.5,1
15,115.5,192.5,1
15,121.59375,196.0,1
15,80.34375,186.75,1
15,81.578125,183.75,1
15,85.25,183.75,1
15,86.46875,183.75,1
15,87.6875,182.75,1
15,88.921875,181.5,1
15,94.96875,177.5,1
15,97.40625,179.25,1
15,98.625,180.0,1
15,99.859375,180.5,1
15,101.0625,180.75,1
15,102.296875,181.75,1
15,103.515625,183.25,1
15,104.71875,184.0,1
15,105.953125,184.5,1
15,107.171875,185.25,1
15,108.40625,186.5,1
15,109.609375,187.5,1
15,110.828125,188.25,1
15,112.0625,189.25,1
15,113.28125,190.5,1
15,114.46875,191.5,1
15,115.6875,193.0,1
15,116.90625,194.0,1
15,118.125,195.25,1
15,80.609375,184.25,1
15,81.828125,183.5,1
15,83.046875,183.0,1
15,84.265625,183.5,1
15,85.484375,184.0,1
15,86.71875,183.5,1
15,87.9375,182.75,1
15,96.46875,181.25,1
15,97.6875,179.5,1
15,98.90625,179.75,1
15,100.125,180.0,1
15,101.34375,181.0,1
15,102.5625,182.25,1
15,103.78125,183.5,1
15,105.0,184.25,1
15,106.234375,184.75,1
15,107.453125,185.5,1
15,108.671875,186.75,1
15,109.890625,187.75,1
15,111.109375,188.25,1
15,112.328125,189.5,1
15,113.5625,190.5,1
15,114.8125,191.75,1
15,116.03125,193.0,1
15,116.84375,194.0,1
13,118.484375,195.5,1
15,119.703125,196.5,1
15,120.921875,197.25,1
15,80.96875,184.25,1
15,82.1875,183.0,1
15,83.421875,183.25,1
15,84.640625,184.0,1
15,85.859375,183.5,1
15,87.078125,183.25,1
15,93.1875,182.25,1
15,95.609375,180.0,1
15,96.828125,179.25,1
15,98.0625,179.75,1
15,99.28125,180.5,1
15,100.5,180.75,1
15,101.71875,181.75,1
15,102.9375,183.0,1
15,104.15625,184.0,1
15,105.390625,184.5,1
15,106.609375,185.0,1
15,107.828125,186.0,1
15,109.046875,187.0,1
15,110.265625,187.75,1
15,111.5,188.5,1
15,112.71875,190.0,1
15,113.9375,191.0,1
15,115.171875,192.25,1
15,116.390625,193.5,1
15,117.625,194.75,1
15,118.828125,196.0,1
15,120.0625,197.0,1
15,121.28125,197.75,1
15,81.21875,184.5,1
15,84.890625,184.0,1
15,86.109375,183.5,1
15,87.328125,183.25,1
15,88.5625,182.0,1
15,89.796875,180.25,1
15,93.484375,181.0,1
15,95.90625,179.5,1
15,97.140625,179.5,1
15,98.359375,180.0,1
15,99.578125,180.5,1
15,100.8125,181.25,1
15,102.03125,182.0,1
15,103.234375,183.5,1
15,104.46875,184.25,1
15,105.6875,184.5,1
15,106.90625,185.0,1
15,108.140625,186.25,1
15,109.359375,187.5,1
15,110.578125,188.25,1
15,111.796875,189.0,1
15,113.015625,190.25,1
15,114.21875,191.25,1
15,115.4375,192.25,1
15,116.65625,193.25,1
15,117.875,194.75,1
15,119.09375,195.25,1
15,120.328125,195.75,1
15,121.53125,198.0,1
15,81.359375,184.0,1
15,85.015625,183.75,1
15,86.25,183.5,1
15,87.46875,183.0,1
15,92.375,182.5,1
15,93.578125,182.0,1
15,97.25,181.0,1
15,98.46875,180.0,1
15,99.6875,180.5,1
15,103.359375,182.5,1
15,104.578125,184.0,1
15,105.78125,184.25,1
15,107.015625,185.0,1
15,108.234375,186.25,1
15,109.453125,187.5,1
15,110.6875,188.25,1
15,111.90625,189.25,1
15,113.125,190.25,1
15,114.296875,191.5,1
15,115.5,192.5,1
15,116.734375,193.5,1
15,117.953125,194.75,1
15,120.859375,197.5,1
15,80.34375,186.5,1
15,81.5625,183.75,1
15,85.234375,183.5,1
15,86.453125,183.5,1
15,87.6875,182.75,1
15,94.984375,177.5,1
15,97.421875,179.25,1
15,98.640625,180.0,1
15,99.859375,180.5,1
15,103.515625,182.5,1
15,104.75,184.0,1
15,105.96875,184.5,1
15,107.1875,185.25,1
15,108.40625,186.5,1
15,109.625,187.5,1
15,110.859375,188.25,1
15,112.078125,189.5,1
15,113.296875,190.5,1
15,114.484375,191.5,1
15,115.703125,193.0,1
15,116.921875,194.0,1
15,118.140625,195.25,1
15,80.6875,184.25,1
15,81.90625,183.5,1
15,83.125,183.25,1
15,84.359375,183.75,1
15,85.578125,184.0,1
15,86.8125,184.0,1
15,88.03125,183.25,1
15,91.671875,174.75,1
15,96.546875,180.75,1
15,97.75,179.5,1
15,98.984375,180.0,1
15,100.203125,180.25,1
15,101.421875,181.0,1
15,102.640625,182.25,1
15,103.859375,183.5,1
15,105.09375,184.25,1
15,106.296875,185.0,1
15,107.53125,185.75,1
15,108.75,186.75,1
15,109.96875,187.75,1
15,111.1875,188.5,1
15,112.40625,189.5,1
15,113.296875,190.5,1
15,114.828125,191.75,1
15,116.046875,193.0,1
15,119.71875,195.0,1
15,120.921875,197.25,1
15,81.328125,184.0,1
15,85.0,183.75,1
15,86.21875,183.5,1
15,87.453125,183.0,1
15,93.53125,181.75,1
15,98.40625,178.0,1
15,99.640625,180.5,1
15,100.859375,181.0,1
15,102.078125,182.0,1
15,103.296875,183.5,1
15,104.515625,184.0,1
15,105.734375,184.25,1
15,106.953125,185.0,1
15,108.1875,186.25,1
15,109.15625,187.5,1
15,110.625,188.25,1
15,111.84375,189.25,1
15,113.0625,190.25,1
15,114.28125,191.5,1
15,115.5,192.5,1
15,116.15625,193.5,1
15,117.9375,194.75,1
15,121.609375,197.5,1
15,80.703125,184.5,1
15,81.9375,183.5,1
15,83.15625,183.25,1
15,84.375,183.75,1
15,85.609375,183.75,1
15,86.828125,183.5,1
15,89.28125,182.25,1
15,90.46875,178.0,1
15,96.578125,180.75,1
15,97.78125,179.5,1
15,99.015625,180.0,1
15,100.234375,180.25,1
15,101.453125,181.0,1
15,102.671875,182.25,1
15,103.890625,183.5,1
15,105.109375,184.25,1
15,106.328125,185.0,1
15,107.546875,185.75,1
15,108.78125,186.75,1
15,110.0,187.75,1
15,111.21875,188.5,1
15,112.4375,189.75,1
15,113.65625,190.75,1
15,114.890625,191.75,1
15,116.109375,193.0,1
15,119.78125,195.0,1
15,121.0,197.25,1
15,80.90625,184.5,1
15,82.125,183.25,1
15,83.34375,183.25,1
15,84.578125,184.0,1
15,85.796875,184.0,1
15,87.015625,183.75,1
15,96.78125,180.0,1
15,98.0,179.5,1
15,99.09375,180.25,1
15,100.453125,180.75,1
15,101.65625,181.75,1
15,102.890625,183.0,1
15,104.109375,184.0,1
15,105.328125,184.25,1
15,106.546875,185.0,1
15,107.78125,186.0,1
15,108.984375,187.0,1
15,110.203125,187.75,1
15,111.421875,188.75,1
15,112.65625,190.0,1
15,113.859375,190.75,1
15,115.0625,191.75,1
15,116.28125,193.0,1
15,117.515625,194.5,1
15,118.71875,196.0,1
15,119.265625,196.75,1
15,121.171875,197.5,1
15,122.390625,199.5,1
15,123.609375,201.75,1
15,81.046875,184.25,1
15,82.265625,183.0,1
15,83.484375,183.25,1
15,84.703125,184.0,1
15,85.921875,183.5,1
15,87.15625,183.25,1
15,88.375,182.75,1
15,89.59375,181.75,1
15,93.296875,180.75,1
15,96.953125,180.0,1
15,98.171875,179.75,1
15,99.390625,180.5,1
15,100.609375,181.25,1
15,101.84375,182.0,1
15,103.046875,183.25,1
15,104.28125,184.0,1
15,105.5,184.5,1
15,106.734375,185.25,1
15,107.953125,186.25,1
15,109.171875,187.25,1
15,110.390625,187.75,1
15,111.609375,188.75,1
15,112.828125,190.25,1
15,113.609375,191.25,1
15,115.25,192.25,1
15,116.203125,193.5,1
15,117.6875,194.75,1
15,118.90625,195.75,1
15,120.125,196.5,1
15,121.21875,197.75,1
15,81.265625,184.25,1
15,84.9375,183.75,1
15,86.171875,183.5,1
15,87.390625,183.0,1
15,88.609375,182.0,1
15,89.828125,180.25,1
15,93.5,180.0,1
15,97.15625,180.25,1
15,98.375,180.0,1
15,99.59375,180.5,1
15,100.8125,181.0,1
15,102.046875,182.0,1
15,103.265625,183.5,1
15,104.484375,184.0,1
15,105.703125,184.5,1
15,106.9375,185.0,1
15,108.15625,186.25,1
15,109.375,187.25,1
15,110.59375,188.0,1
15,111.8125,189.0,1
15,113.046875,190.25,1
15,114.234375,191.5,1
15,115.453125,192.25,1
15,116.671875,193.25,1
15,117.890625,194.75,1
15,121.5625,197.25,1
15,80.40625,185.0,1
15,81.625,183.75,1
15,85.3125,183.75,1
15,86.53125,183.75,1
15,87.75,183.0,1
15,96.28125,181.5,1
15,97.5,179.5,1
15,98.71875,179.75,1
15,99.9375,180.5,1
15,101.15625,180.75,1
15,102.390625,181.5,1
15,103.59375,183.0,1
15,104.8125,184.0,1
15,106.046875,184.5,1
15,107.265625,185.25,1
15,108.484375,186.5,1
15,109.71875,187.5,1
15,110.9375,188.25,1
15,112.15625,189.5,1
15,113.375,190.5,1
15,114.578125,191.5,1
15,115.796875,192.75,1
15,117.015625,194.0,1
15,118.234375,195.5,1
15,119.46875,196.25,1
15,120.6875,196.5,1
15,121.90625,198.5,1
15,80.828125,184.75,1
15,82.046875,183.25,1
15,83.515625,183.25,1
15,84.5,184.0,1
15,85.578125,183.75,1
15,86.9375,183.25,1
15,96.6875,179.5,1
15,97.90625,179.5,1
15,99.125,180.25,1
15,100.34375,180.5,1
15,101.5625,181.0,1
15,102.78125,182.5,1
15,104.0,183.75,1
15,105.234375,184.25,1
15,106.453125,185.0,1
15,107.671875,186.0,1
15,108.890625,187.0,1
15,110.109375,187.75,1
15,111.34375,188.5,1
15,112.5625,189.75,1
15,113.765625,190.75,1
15,114.484375,191.75,1
15,116.1875,193.0,1
15,117.421875,194.0,1
15,119.453125,195.5,1
15,121.078125,197.5,1
15,81.078125,184.25,1
15,82.296875,183.0,1
15,83.5,183.25,1
15,84.734375,184.0,1
15,85.96875,183.5,1
15,87.1875,183.25,1
15,88.40625,182.75,1
15,89.625,181.75,1
15,93.265625,180.75,1
15,95.6875,179.75,1
15,96.90625,179.25,1
15,98.125,179.5,1
15,99.34375,180.5,1
15,100.5625,181.0,1
15,101.78125,181.75,1
15,103.0,183.0,1
15,104.21875,184.0,1
15,105.453125,184.5,1
15,106.65625,185.25,1
15,107.890625,186.5,1
15,109.109375,187.5,1
15,110.3125,187.75,1
15,111.546875,188.75,1
15,112.765625,190.0,1
15,113.984375,191.0,1
15,115.203125,192.25,1
15,116.421875,193.5,1
15,117.65625,194.75,1
15,118.875,196.25,1
15,120.09375,197.0,1
15,121.3125,197.75,1
15,81.34375,184.25,1
15,84.75,183.75,1
15,85.984375,183.5,1
15,87.203125,183.25,1
15,88.421875,182.75,1
15,89.65625,181.75,1
15,93.3125,180.75,1
15,96.953125,179.75,1
15,98.171875,179.75,1
15,99.390625,180.5,1
15,100.625,181.5,1
15,101.828125,182.25,1
15,103.3125,183.25,1
15,104.28125,184.0,1
15,105.5,184.5,1
15,106.71875,185.25,1
15,107.9375,186.25,1
15,109.15625,187.25,1
15,110.375,188.0,1
15,111.59375,189.0,1
15,112.828125,190.25,1
15,114.0625,191.25,1
15,115.28125,192.25,1
15,116.5,193.5,1
15,117.71875,194.75,1
12,118.9375,195.75,1
15,120.171875,196.5,1
15,121.390625,197.75,1
15,81.421875,184.0,1
15,85.078125,183.75,1
15,86.296875,183.75,1
15,87.53125,183.25,1
15,88.75,182.5,1
11,91.21875,173.5,1
15,93.640625,180.75,1
15,94.875,178.0,1
15,96.078125,178.25,1
15,98.53125,179.5,1
15,99.75,180.5,1
15,103.40625,182.5,1
15,104.625,184.0,1
15,105.859375,184.75,1
15,106.953125,185.5,1
15,108.296875,186.5,1
15,109.515625,187.5,1
15,110.75,188.25,1
15,111.96875,189.25,1
15,112.859375,190.5,1
15,114.390625,191.5,1
15,115.609375,192.5,1
15,116.828125,193.75,1
15,121.71875,196.75,1
15,80.65625,184.25,1
15,81.890625,183.5,1
15,83.09375,183.25,1
15,84.328125,183.75,1
15,85.546875,184.0,1
15,86.765625,183.75,1
15,89.21875,182.25,1
15,90.46875,178.0,1
15,96.578125,180.5,1
15,97.796875,179.5,1
15,99.03125,180.0,1
15,100.25,180.25,1
15,101.46875,181.0,1
15,102.703125,182.25,1
15,103.921875,183.5,1
15,105.140625,184.25,1
15,106.375,185.0,1
15,107.59375,186.0,1
15,108.8125,187.0,1
15,110.046875,187.75,1
15,111.265625,188.5,1
15,112.484375,189.75,1
15,113.703125,190.75,1
15,114.890625,191.75,1
15,116.109375,193.0,1
15,119.78125,195.0,1
15,121.0,197.25,1
15,81.375,184.0,1
15,85.046875,183.75,1
15,86.28125,183.75,1
15,87.5,183.0,1
15,92.375,182.5,1
15,93.59375,182.0,1
15,97.265625,181.0,1
15,98.484375,180.0,1
15,99.71875,180.5,1
15,103.375,182.5,1
15,104.59375,184.0,1
15,105.828125,184.5,1
15,107.046875,185.5,1
15,108.265625,186.25,1
15,109.078125,187.25,1
15,110.71875,188.25,1
15,111.9375,189.25,1
15,113.171875,190.25,1
15,114.34375,191.5,1
15,115.796875,192.5,1
15,116.78125,193.75,1
15,118.0,195.0,1
15,121.15625,197.5,1
15,80.828125,184.75,1
15,82.0625,183.25,1
15,83.28125,183.25,1
15,84.5,184.0,1
15,85.734375,183.75,1
15,86.828125,183.25,1
15,96.6875,180.25,1
15,97.90625,179.5,1
15,99.140625,180.25,1
15,100.359375,180.5,1
15,101.578125,181.5,1
15,102.796875,183.0,1
15,104.015625,183.75,1
15,105.25,184.25,1
15,106.46875,185.0,1
15,107.6875,186.0,1
15,108.90625,187.0,1
15,110.125,187.75,1
15,111.34375,188.75,1
15,112.578125,189.75,1
15,113.765625,190.75,1
15,114.984375,191.75,1
15,116.203125,193.0,1
15,117.421875,194.0,1
15,119.875,195.5,1
15,121.09375,197.5,1
15,81.203125,184.25,1
15,84.890625,183.75,1
15,86.109375,183.5,1
15,87.328125,183.25,1
15,88.5625,182.5,1
15,89.796875,181.5,1
15,93.40625,180.75,1
15,95.84375,179.75,1
15,97.046875,179.5,1
15,98.28125,179.75,1
15,99.5,180.5,1
15,100.71875,181.5,1
15,101.9375,182.25,1
15,103.15625,183.5,1
15,104.375,184.5,1
15,105.59375,184.75,1
15,106.828125,185.25,1
15,108.046875,186.25,1
15,109.265625,187.5,1
15,110.484375,188.25,1
15,111.375,189.0,1
15,112.9375,190.25,1
15,114.140625,191.25,1
15,115.359375,192.25,1
15,116.578125,193.25,1
15,117.796875,194.75,1
15,119.015625,195.75,1
15,120.234375,196.5,1
15,121.453125,198.0,1
15,80.625,184.25,1
15,81.859375,183.5,1
15,83.078125,183.0,1
15,84.296875,183.5,1
15,85.53125,184.0,1
15,86.75,183.75,1
15,87.96875,183.0,1
15,96.515625,181.0,1
15,97.734375,179.5,1
15,98.96875,180.0,1
15,100.1875,180.25,1
15,101.421875,181.0,1
15,102.625,182.25,1
15,103.859375,183.5,1
15,105.328125,184.25,1
15,106.296875,184.75,1
15,107.53125,185.5,1
15,108.75,186.75,1
15,109.96875,187.75,1
15,111.1875,188.5,1
15,112.421875,189.5,1
15,113.640625,190.5,1
15,114.875,191.75,1
15,116.09375,193.0,1
15,119.765625,195.0,1
15,121.0,197.25,1
15,81.484375,183.75,1
15,85.15625,184.0,1
15,86.390625,184.0,1
15,87.609375,182.75,1
15,88.84375,181.75,1
15,97.390625,181.75,1
15,98.609375,180.0,1
15,99.828125,180.5,1
15,101.0625,180.75,1
15,102.28125,181.75,1
15,103.5,183.25,1
15,104.71875,184.0,1
15,105.9375,184.5,1
15,107.171875,185.25,1
15,108.390625,186.5,1
15,109.625,187.5,1
15,110.828125,188.25,1
15,112.0625,189.25,1
15,113.28125,190.25,1
15,114.515625,191.5,1
15,115.734375,192.75,1
15,116.96875,194.0,1
14,117.4375,195.5,1
15,119.421875,195.75,1
15,120.640625,196.25,1
15,81.1875,184.25,1
15,84.875,184.0,1
15,86.09375,183.75,1
15,87.3125,183.25,1
15,88.546875,182.25,1
15,89.78125,181.0,1
15,93.46875,180.75,1
15,95.90625,180.0,1
15,97.125,179.5,1
15,98.34375,180.0,1
15,99.578125,180.5,1
15,100.796875,181.0,1
15,102.015625,182.0,1
15,103.234375,183.5,1
15,104.46875,184.25,1
15,105.578125,184.75,1
15,106.921875,185.0,1
15,108.140625,186.25,1
15,109.375,187.25,1
15,110.59375,188.0,1
15,111.8125,189.0,1
15,113.03125,190.25,1
15,114.25,191.5,1
15,115.46875,192.25,1
15,116.6875,193.25,1
15,117.578125,194.75,1
15,121.59375,197.25,1
15,81.078125,184.25,1
15,84.75,184.0,1
15,85.984375,183.75,1
15,87.203125,183.25,1
15,88.4375,182.75,1
15,89.65625,181.75,1
15,93.34375,180.75,1
15,95.78125,179.5,1
15,97.0,179.5,1
15,98.21875,179.75,1
15,99.453125,180.5,1
15,100.671875,181.5,1
15,101.890625,182.25,1
15,103.109375,183.5,1
15,104.34375,184.25,1
15,105.5625,184.75,1
15,106.796875,185.25,1
15,108.015625,186.25,1
15,109.234375,187.5,1
15,110.46875,188.25,1
15,111.6875,189.0,1
15,112.90625,190.25,1
15,114.109375,191.25,1
15,115.328125,192.25,1
15,116.546875,193.5,1
15,117.765625,194.75,1
15,119.0,195.5,1
15,120.21875,196.25,1
15,121.4375,198.0,1
15,80.765625,184.75,1
15,82.0,183.5,1
15,83.21875,183.25,1
15,84.453125,183.75,1
15,85.671875,183.75,1
15,86.890625,183.25,1
15,89.34375,182.0,1
15,90.546875,178.0,1
15,96.671875,180.0,1
15,97.890625,179.5,1
15,99.109375,180.25,1
15,100.328125,180.5,1
15,101.5625,181.25,1
15,102.78125,182.75,1
15,104.0,183.75,1
15,105.234375,184.25,1
15,106.453125,185.0,1
15,107.5625,186.0,1
15,108.90625,187.0,1
15,110.125,187.75,1
15,111.359375,188.75,1
15,112.578125,189.75,1
15,113.796875,190.75,1
15,114.96875,191.75,1
15,116.1875,193.0,1
15,117.40625,194.0,1
15,119.84375,195.5,1
15,121.078125,197.5,1
15,81.515625,183.75,1
15,85.1875,184.0,1
15,86.421875,184.0,1
15,87.640625,182.75,1
15,88.875,181.5,1
15,96.171875,181.25,1
15,97.390625,179.75,1
15,98.609375,180.0,1
15,99.84375,180.5,1
15,103.5,182.5,1
15,104.71875,184.0,1
15,105.953125,184.5,1
15,107.171875,185.25,1
15,108.390625,186.5,1
15,109.609375,187.5,1
15,110.84375,188.25,1
15,112.0625,189.25,1
15,113.296875,190.25,1
15,114.46875,191.5,1
15,115.1875,192.75,1
15,116.921875,194.0,1
